Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085, 0.6647], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507, 0.6718], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609, 0.6593]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085, 0.6647, 0.6578], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507, 0.6718, 0.6145], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609, 0.6593, 0.6395]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085, 0.6647, 0.6578, 0.7011], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507, 0.6718, 0.6145, 0.6061], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609, 0.6593, 0.6395, 0.6754]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085, 0.6647, 0.6578, 0.7011, 0.6347], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507, 0.6718, 0.6145, 0.6061, 0.6287], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609, 0.6593, 0.6395, 0.6754, 0.6532]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907, 0.641, 0.6774, 0.698, 0.667, 0.6356, 0.5766, 0.5812, 0.6606, 0.5728, 0.6689, 0.6766, 0.6226, 0.6085, 0.6647, 0.6578, 0.7011, 0.6347, 0.6097], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594, 0.6935, 0.6547, 0.6898, 0.6925, 0.6387, 0.6928, 0.6813, 0.7021, 0.6772, 0.6691, 0.6532, 0.6808, 0.6507, 0.6718, 0.6145, 0.6061, 0.6287, 0.5793], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317, 0.6714, 0.6634, 0.5979, 0.6566, 0.6469, 0.6354, 0.6207, 0.6534, 0.5813, 0.6706, 0.6508, 0.6621, 0.6609, 0.6593, 0.6395, 0.6754, 0.6532, 0.5935]]
30 Support Sets: (Mean:0.6509633333333333, SD:0.03942110832547956) | 	30 Support Sets: (Mean:0.6671333333333334, SD:0.031978207378251154) | 	30 Support Sets: (Mean:0.64362, SD:0.024719856600409866) | 	
